item_link,item_name,item_price
/Bowflex-100182-SelectTech-552-Dumbbells/dp/B001ARYU58?dchild=1,Bowflex SelectTech 552 Adjustable Dumbbells (Pair),
/BalanceFrom-GoFit-All-Purpose-Weights/dp/B0887WFJFS?dchild=1,"BalanceFrom All-Purpose Weight Set, 40 lbs",CDN$ 93.68
/MINISO-1kg-2-2lbs-Weights-Women/dp/B08C4QMD19?dchild=1,MINISO 1kg/2.2lbs Weights for Women - Hand Weights for Light Exercise - Dumbbells Weights for Home Workouts - Light Free Weights to Expand Your Routine - Hand Weights for Women Single Dumbbell,CDN$ 21.99
/3-Piece-Kettlebell-Exercise-Fitness-Weights/dp/B07W6PNY46?dchild=1,"3-Piece HDPE Kettlebell Exercise Fitness Weight Set w/ 5lb, 10lb, 15lb Weights, Base Rack - Black",CDN$ 115.50
/Goutime-Neoprene-Dumbbells-Exercise-Women-1-5kg/dp/B07STYYQ5J?dchild=1,"Goutime Neoprene Dumbbell Set,Fitness Gym Exercise with Non-Slip Hand for Men and Women at Home (Pack of 2)",CDN$ 40.99
/AmazonBasics-Adjustable-Ankle-Weights-5lb/dp/B075C7LHCM?dchild=1,AmazonBasics Adjustable Ankle Weights,CDN$ 27.25
/Cap-Barbell-Neoprene-Dumbbell-Lavender/dp/B00G6Q8Z1S?dchild=1,Cap Barbell Neoprene Dumbbell,CDN$ 5.05
/Sportneer-Weights-Adjustable-Fitness-Walking/dp/B07L3KF1GN?dchild=1,"[The New] Sportneer Ankle Weights, Adjustable Weights Wrist Arm Leg Weight Straps for Fitness, Walking, Jogging, Workout, 1-5 lbs Each Pack, 2 Pack 2-10 lbs",CDN$ 48.99
/Yoleo-Adjustable-Weight-Bench-Foldable/dp/B07MNPRJFK?dchild=1,"Yoleo Adjustable Weight Bench - Utility Weight Benches for Full Body Workout, Foldable Incline/Decline Bench Press for Home Gym",CDN$ 246.99
/Dumbbell-Storage-Weights-Dumbbells-Exercise/dp/B088W65ZR5?dchild=1,3-Tier Dumbbell Storage Rack Stand Free Weights Dumbbells Set for Home Gym Exercise,CDN$ 17.99
/Fitness-First-F1RGWP-10-LBS/dp/B07XH5P828?dchild=1,Fitness First Urethane Grip Weight Plates,CDN$ 33.39
/RENPHO-Bluetooth-Body-Fat-Scale/dp/B01N1UX8RW?dchild=1,"RENPHO Bluetooth Body Fat Scale BMI Scale Smart Digital Bathroom Wireless Weight Scale, Body Composition Analyzer with Smartphone App 396 lbs Black",CDN$ 49.99
/Ximito-Resistance-Exercise-Stackable-organizer/dp/B07XYQ9WWX?dchild=1,"Ximito Resistance Bands set 13PCS Exercise Band for working out Up to 125 lbs, with 5 Stackable Fitness Tubes Handles, Door Anchor, Ankle Straps and Workout Guide ,Exercise Towel ,organizer bag- for Resistance Training, Home Workouts, Physical Therapy, Yoga",CDN$ 38.99
/Trimmer-Trainer-Burner-Slimming-Weight/dp/B07NZ7KGMK?dchild=1,Women Waist Trimmer Trainer Fat Burner Slimming Weight Loss Belt with Sauna Effect,CDN$ 33.99
/Webber-Naturals-Apple-Vinegar-Capsules/dp/B00AG5DM18?dchild=1,"Webber Naturals Apple Cider Vinegar Capsules, 500mg",CDN$ 7.98
/Etekcity-Bathroom-Measuring-Accurate-Technology/dp/B01G8L1GZ2?dchild=1,"Etekcity Digital Body Weight Bathroom Scale with Body Measuring Tape, Ultra Accurate, Large Easy-to-Read Backlit LCD Display, Step-on Technology, 400 lb/180 kg",CDN$ 27.99
/Trademark-Innovations-Exercise-Dumbells-Aerobics/dp/B010RBF2C2?dchild=1,"Trademark Innovations Aquatic Exercise Dumbells, Set of 2 for Water Aerobics, Blue",CDN$ 22.62
/Sunshay-Dumbbells-Weightlifting-Multifunctional-Including/dp/B086P932ZX?dchild=1,"Sunshay Dumbbells Rack,Weight Lifting Dumbbell Tree Rack,Weightlifting Holder Dumbbell Floor Bracket,Multifunctional Fitness Weight Lifting Tool,Weights Dumbbell Rack(Not Including Dumbbells)",CDN$ 14.75
/Neoprene-Dumbbell-Hand-Weight-Purple/dp/B087QQMV45?dchild=1,Neoprene Dumbbell Hand Weight - Sold as 2-Set/Pair,CDN$ 39.99
/Etekcity-Digital-Bathroom-Measure-Backlight/dp/B07D2YHJWP?dchild=1,"Etekcity Bathroom Body Weight Scale, Round Corner Platform Digital Scale, Large Backlit Display and High Precision Measurements, Body Tape, 400 pounds/180 killograms",CDN$ 23.79
/ZOETOUCH-Precision-Bathroom-Calibration-Batteries/dp/B081GYJ99R?dchild=1,"ZOETOUCH Digital Body Weight Scale, Precision Bathroom Scales for Weights with Backlit LED, Tempered Glass, Smart Step-on Tech, Auto Calibration, 180 kg / 400 Pounds (lbs), 6 AAA Batteries and 1 Body Tape Measure Included",CDN$ 24.55
/Bluetooth-Android-Wireless-Bathroom-Visceral/dp/B01FHELB56?dchild=1,"1byone Bluetooth Body Fat Scale with IOS and Android App Smart Wireless Digital Bathroom Scale for Body weight, Body Fat, Water, Muscle Mass, BMI, BMR, Bone Mass and Visceral Fat, White",CDN$ 30.59
/Everlast-Comfort-Ankle-Wrist-Weights/dp/B013K53AO4?dchild=1,Everlast Comfort Fit Ankle/Wrist Weights 5 lb - Blue,CDN$ 24.99
/Cap-Barbell-Pounds-Standard-Plate/dp/B004963Z62?dchild=1,CAP Barbell Standard Grip Plate,CDN$ 87.34
/MulYeeh-Weight-Sweat-Fitness-Exercise/dp/B08BJ3NBKM?dchild=1,MulYeeh Weight Loss Sweat Suit Heavy Duty Full Zip Sauna Suit Fitness Exercise Gym Suit for Men Women…,CDN$ 36.99
/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.dab0caed-042e-ddb9-851a-9479bcfc282d%26ref_%3Ddvm_src_ret_ca_xx_s&page-type-id=B0821YC9SS&keywords=weights&ref=sr_1_26&sr=8-26,Weight,
/Cap-Barbell-Urethane-Dumbbell-10-Pound/dp/B0066AWOF2?dchild=1,Cap Barbell Fitness Urethane Covered Dumbbell (Black),
/AmazonBasics-WB-Weight-Bench/dp/B072Z1WN4S?dchild=1,"AmazonBasics Flat Weight Workout Exercise Bench - 41 x 20 x 18 Inches, Black",CDN$ 99.99
/Resistance-Exercise-Handles-Training-Workout/dp/B086HKH5HZ?dchild=1,"Resistance Bands Set, Exercise Bands with Door Anchor, Handles and Legs Ankle Straps for Resistance Training, Workout at Home, Yoga - Stackable up to 100 lb（Pack of 11）",CDN$ 35.99
/Barbell-Neoprene-Coated-Dumbbells-Small/dp/B015WE0TE0?dchild=1,CAP Barbell Neoprene Coated Dumbbell Weights,
/Neoprene-Shapewear-Slimming-Trainer-Workout/dp/B07LBSHC8S?dchild=1,Women Neoprene Tank Top Sauna Sweat Vest Shapewear for Gym Workout Weight Loss Slimming,CDN$ 27.99
/Eaz-Lift-Weight-Distributing-Distribution-Control/dp/B00GBQ3YXM?dchild=1,"Eaz-Lift Elite Weight Distributing Hitch Kit, Includes Distribution Hitch, Sway Control and 2-5/16"" Hitch Ball - 1,200 lbs Tongue Weight Capacity - 48069",CDN$ 316.96
/ALLMAX-Nutrition-QUICKMASS-Catalyst-Vanilla/dp/B01M2VOKMC?dchild=1,"ALLMAX Nutrition - QUICKMASS - Weight Gainer & Rapid Gain Catalyst, Vanilla, 6 Pound",CDN$ 34.99
/Perfotek-Waist-Trimmer-Belt-Abdominal/dp/B0722XQVT5?dchild=1,"Perfotek Waist Trimmer Belt, Slimmer Kit, Weight Loss Wrap, Stomach Fat Burner, Low Back and Lumbar Support with Sauna Suit Effect, Best Abdominal Trainer",CDN$ 17.99
/Cap-Barbell-Fitness-Urethane-Dumbbell/dp/B0066AWONO?dchild=1,"Cap Barbell Fitness Urethane Covered Dumbbell Black,5-Pound",
/Marcy-Pound-Dumbbell-Adjustable-Weights/dp/B002I00P8W?dchild=1,Marcy 40 Pound Vinyl Dumbbell Set with Adjustable Weights - Weight Set for Weightlifting and Body Building VB-40,
/CAP-Barbell-Plate-Rack-Black/dp/B00ZEYSYXC?dchild=1,Cap Barbell* Plate and Dumbbell Racks,CDN$ 43.23
/arteesol-Neoprene-Dumbbell-Exercise-Non-Slip/dp/B08CBD13QH?dchild=1,"arteesol Neoprene Dumbbell Weight Pair, 1/2/3/5/8/10/12/15/20 LB, Fitness Gym Exercise for Men and Women with Non-Slip Grip, Set of 2",CDN$ 109.99
/Barbell-2-Inch-Olympic-Plate-pounds/dp/B00306V4TM?dchild=1,CAP Barbell 2-Inch Olympic Grip Plate,
/Dumbbells-Dumbbell-Available-1LB-10LB-Exercise/dp/B086C5LV55?dchild=1,"Dumbbells Weight Set, Cast Iron Hex Dumbbell for Child Women and Men, Available 1LB-10LB, Exercise Weights for Core and Strength Training",
/Barbell-2-Inch-Olympic-Grip-Plate/dp/B01B262O3Q?dchild=1,CAP Barbell 2-Inch Olympic Grip Plate,CDN$ 54.29
/Zumba-Fitness-Toning-Sticks-1-Pound/dp/B004C6Q7AK?dchild=1,Zumba Toning Sticks,CDN$ 19.88
/ABCCANOPY-poids-qualit%C3%A9-sup%C3%A9rieure-Medium/dp/B014ZMCAB0?dchild=1,"ABCCANOPY Weights Bag, Leg Weights for Pop up Canopy Tent Weighted Feet Bag Sand Bag 4pcs-Pack",CDN$ 19.95
/Sticker-Abdominal-Magnetic-Slimming-Adhesive/dp/B089WF3Z29?dchild=1,"Slim Patch,Weight Loss Sticker Burning Abdominal Fat Navel Magnetic Slim Diets Slimming Sticker Navel Patch Pads Detox Adhesive Sheet 50pcs",CDN$ 18.99
/BalanceFrom-Puzzle-Exercise-Interlocking-Tiles/dp/B074DT9SSC?dchild=1,"BalanceFrom Puzzle Exercise Mat with EVA Foam Interlocking Tiles for Exercise, MMA, Gymnastics and Home Gym Protective Flooring",CDN$ 49.06
/Neoprene-Dumbbell-Hand-Weight-2-Set/dp/B08C8SX2CW?dchild=1,"Neoprene Dumbbell Hand Weight - Sold as 2-Set/Pair (Green, 2Lb)",CDN$ 29.99
/Weights-Storage-Dumbbells-Kettlebells-DBR-0117/dp/B00XHD9BHA?dchild=1,"Marcy Combo Weights Storage Rack for Dumbbells, Kettlebells, and Weight Plates DBR-0117",CDN$ 149.49
/Synergee-Workout-Bar-Weight-Condition/dp/B07ZJSPT5K?dchild=1,"Synergee Workout Bar Weight Bar Combo Set - Multiple Weights Padded Weighted Bars – Body Toning Exercise Bar, Strength & Condition",CDN$ 64.95
