stars,comment
5.0 out of 5 stars,"Great starter set weight set for a great price. A few things to know; You should take some time to clean the threads because they have been machined and may still have some metal fragments that will cut. I used a wet rag and finished with WD40 to protect the metal.  The plates will fit on any standard weight bar, so I also purchased a long bar to complement the weight set. I also plan on purchasing additional heavier weight plates because loading the ten pound plates can get tedious after awhile. But overall, this is a great starter set of weight plates and dumbbell bars to purchase."
4.0 out of 5 stars,"For the price I couldn't find anywhere local that could compete with this product. This would be a 5 star product if it had a standard diameter bar for weights. Realistically, the 100lb set is fine and I don't think I'll ever need to add weight to it. If I did, I would sell this one and upgrade to the 200lb set.My weights came with no weird smell, not chipped, all the same size, and weighed pretty close to true on my less than perfect scale. For me the kurling on the grip is just right.There is a rubber gromet that sits in the locks that will come out stuck onto a weight plate. It helps lock the nut in place. The weights work fine without this piece as long as you check that your weight is secure (which you should always be doing anyways).Even though the description has the measurement of the bar I'm still docking it a star."
4.0 out of 5 stars,"Pretty easy to work with; my only gripe is that there are only 5 and 8 plates while I would prefer more variety. If you want to increase the weight on it you can only go by 10 at time in this way, because you need 2 weight for each side of the dumbbell.So you can have as weight 10, 16, 26, 36 or if you join the 2 dumbbells, you get 60 pounds (assuming the bar and the connector add 8 pounds, since you have 4x8lbs and 4x5lbs plates.The image is pretty much wrong, when you use the connector; you want to add all the weights on the outmost area, and you can use it for chest press for example, but if you just join the dumbbells you end up with your hands in between weights and they most likely will hinder your movements or hit on your chest when you exercise.In the end it is a well made set; you pay something when you have the flexibility to use them as separate or connected, but it works perfectly fine for my needs"
5.0 out of 5 stars,"Beware! The package it comes in is extremely heavy. I could break my toe if I dropped it. There is also a sticker on the package that says ""package weighs 35 or more"".I ordered the 40 lb with connector and it is so worth it for me! I lift somewhere around 7 to 10 lbs here and there with dumbbells. I love how I can easily assembly and adjust my weights. It's also safe to where the weights won't slip out either! The connector makes it easy for me to turn a dumbbell into a barbell for squats or deadlifts. I think the bar for the dumbbells itself weights about 4 lbs. I wish there was a way I can buy the weights separately in case I want to add more weights to my sets."
5.0 out of 5 stars,"Absolutely nothing wrong with the quality of this 200lb set!  And far more cost effective than buying individual, wieghted dumbbells.  I bought two extra pair of the 1.15"" bars for $43, and now I have a 45lb pair, a 35lb pair, and a 25lb pair, and of course, can build a heavier pair as I work up to it.  This method saves a lot of time that would be involved in changing out the weights.As for the Wimps who complain that the ""spiny-ness of the grips hurt their hands... seriously people? Man-up!  They are no different than anything else on the market.  These are very good quality!  If your hands are that tender, wear workout gloves."
3.0 out of 5 stars,"Edited 5/24: just received the barbell connector and extremely dissatisfied. Threading doesn’t match (I couldn’t even get a half thread engagement, no set screws as shown. After reading other similar reviews I’m sending the connector back and buying a 1” barbell from elsewhere. Had to turn my 5 star review into 3 stars after being do disappointed in the barbell adapter I was looking forward to.Easy to assemble and switch out plates - and fills the rest time between sets if you make a weight adjustment in your training.  The only drawback is the shaft where you add plates can hinder range of motion if you're doing lat pulldowns on the floor, but I have a weight bench on the way to remedy that and also to allow full range of motion for chest exercises.  I was happy enough with this set that I went ahead and ordered the barbell adapter piece.For those concerned- they did split the weights into separate boxes though I will still put out a gift card for my mailman for hoofing them up 3 flights of stairs!The only suggestion I have is the ability to order additional plates separately - I could use a few 10lb plates once my strength is back from getting so weak during quarantine, but couldn't quite justify the 190lb set since I can certainly get by with 105 total for a while. For the guys out there I would definitely recommend the 190lb set though."
5.0 out of 5 stars,"You can't beat these! I've had my eye on these dumbbells for a couple years. Unfortunately COVID happened, and they went out of stock. I was finally able to snag some at a decent price (not the scalper prices we've all been seeing), and I am totally impressed. They arrived in well-labeled, secure, sturdy boxes, with plastic bands around them to keep them safe, with each plate individually wrapped in plastic bags. The finish on the product is terrific --- no loose paint or chipped edges. The knurl is great, not too rough, not too light. My seller sent them via USPS 2-day priority, and USPS put them right on my doorstep in 3 boxes plus a small envelope (arrived early too). The boxes came in perfect condition, not unlike some other reviews you've seen. I am thrilled with this purchase."
5.0 out of 5 stars,"I ONLY bought the adjustable kettlebell. While the price it was a bit more than I’d like to spend, admittedly I am a cheapskate. Anyway, I am an experienced from home lifter. Previously, I had purchased an all iron adjustable kettlebell. Overall, this is a much better product. Here are the pros/cons vs. the all metal version:Pro - the kettlebell locks well. With the all metal version, they did not lock very well and I had 40 lbs drop on my toes on a side to side kettlebell swing. Also, the handles work great to use for pushupsCon - the handle weighs next to nothing as it’s plastic. The downside is there is a lower weight limit to the kettlebell so if the plan is to lift very heavy you would need to use 25 lb plates which make the kettlebell pretty sizable. Also, this is all plastic so imagine the handle has a shelf life.Overall, this is a better option than the all metal adjustable kettlebell handle."
5.0 out of 5 stars,"I was searching for a set of good dumbbells for a while now since I can't go to gym for 3 months now and the lack of weight inventory out there in the market. I tried both Powerblock and Bowflex but they are out of stock since Covid19 hit.Not sure if I was lucky, over my countless searches, this shown up in my AMZ page. Clicked on it and they only have the 200lbs set available, I immediately hit purchase without even thinking because the PRICE is unbeatable (I got double the weights but half the price comparing to Bowflex/powerblock).And it was delivered to me a week faster than AMZ estimation even in this Covid19 situation, and kudos to USPS that delivered to the front of my house. It was well packaged (double packed) and secured.I got it today and immediately tried it out, it works as expected and well. Finally I am able to lift weight again after a long 3 months of searching for dumbbells.My conclusion, you can't beat this price for what you get and it's a quality set, seller even provided extra rubber o-ring in case the existing one wear off in the future."
5.0 out of 5 stars,"I have been asked by my wife the past two years to go and hit the gym in an effort to lose body fat and build muscle mass and strength... I made an effort to work on that and have been doing so this past year. I purchased several sets of adjustable dumbbells(thankfully so considering the many COVID-19 shutdowns) and it is paying dividends. Avoid the gym and purchase a set of adjustable dumbbells, and if you want to build mass, simply purchase heavier weights with your dumbbell set. It is price friendly and time friendly as well. Anyone who tells you that you need fancy equipment or big barbells to build muscle is not true. You can most certainly get ripped and build mass with an adjustable dumbbell set, a few resistance bands and body weight workouts. Of course, your workout plan and nutrition is key, with nutrition being the most important."
4.0 out of 5 stars,"These basically do the job, though I got metal splinters from either the dumbbells or the barbell attachment.The ""black paint finish"" arrived chipped off in the plastic bags for several of the weights due to the lack of any separators or padding between the plates during shipment.I would have preferred that the dumbbells had a larger diameter, like in the gym, for a more comfortable grip. These seem to be about 1"".  Maybe that's the case with these home sets.EDIT;  Rating raised to 4 stars.  Company has excellent customer service and helped us with the product issues."
5.0 out of 5 stars,"I thought this was going to be pretty ""meh"" but I was actually impressed to see a rubber gasket on the end-caps to prevent slipping, and a set-screw that allows you to lock the end caps so they don't loosen up over time. much better than the cheap-o walmart ones. only negative is that the grip is really rough. I wrapped the grop with cloth tape so that it wasn't so hard on my hands."
3.0 out of 5 stars,"My biggest issue with these weights is actually with the handles.  I've been using the 200lb set now for 1.5 years and overall, they are a very good set of weights.  You can't beat the price.  The problem is that the chrome plating on the handles flakes off and I believe its just because of sliding the plates on and off.  The flakes are generally harmless, but on occasion I have had a couple of very small specks of chrome embedded in my palms that I have to dig out.  To boot, the chrome flakes are all over the floor and you have to be careful because they are sharp.My advice to the manufacturer would be to ditch the chrome and paint the handles a matte black.  Otherwise its a good set."
4.0 out of 5 stars,"Great product, came in a couple different boxes. Big issue with this type of system is the time it takes to unscrew the collar X 4 collars. You cant put these square on your legs when prepping for an exercise. You have to put them mostly hanging off your leg. Otherwise good product for a budget home gym."
5.0 out of 5 stars,"I was really skeptical of these, but you can't beat the price. I was shocked that those with the protective silicone covers were CHEAPER. They arrived yesterday, and I've had two workouts with them. Easy to put together, good quality. They smell fine and are not oily (had seen similar complaints on competitor products). Will probably be getting another set in the next few months."
5.0 out of 5 stars,"I couldn't find ANY weights at a price-per-pound this good except rusty, used ones. Even single-piece dumbbells almost always cost more than this. Unlike some other reviews, my star collars tighten down very snugly and the texture on the bar is pleasantly grippy without being rough. Slight bummer that it's an uncommon diameter size for the heavier weight sets, and this is probably over-doing it for flat-rate boxes. But I just finished my first work-out with them and they're just plain good. Unless you want to pay 3 times the price to get Bowflex's slick adjustable dumbbells, this is it right here."
4.0 out of 5 stars,"So I only gave it a 4 just because the fit and finish isn't that great. They aren't what you'd expect to find at a gym. But for home use and the price, they are solid. Definitely a good value. When I opened them there was some flakes of paint in the box, but I put them together outside and there were no other problems. Spinners go off and one easily and lock down well."
5.0 out of 5 stars,"This is a high quality set, with everything well machined. No rough casting edges here, it's all smooth and the collars thread onto the handles very smoothly and quickly.One thing to be aware of that was not clear when I ordered. According to my scales, each handle with its collars weighs 4.9 lb.That's not a problem for me since these were intended to move up incrementally from a set of fixed hand weights that top out at 5 lb each.With the assortment of weights in this set I can increase weights gradually as far as I'll ever manage."
5.0 out of 5 stars,"They're solid, secure, and just about the most bang you could get for your buck. I didn't get any weird oils or smells, the package was split in 2 boxes and safely package, and it arrived on time.This is where you should start, not with a gym membership. If you can get your workout done 10ft from your laptop and xbox then you're training your discipline, which will save you wasted gym money in the long run."
4.0 out of 5 stars,"These were pretty good and by far the best deal on Amazon for weights of this kind. My two complaints are: 1) The grip on these is pretty rough; you definitely need gloves if you're going to lift any substantial amount of weight or do so regularly with these bad boys. And 2) the ridged part where the cap screws on is pretty long, so if you don't have a ton of plates on these, they basically have metal poles sticking out which are easy to poke yourself with when doing a shoulder press or bench press. You get used to it, but beware on your first few lifts! You'll poke your eye out, kid."
1.0 out of 5 stars,"The dumbbells look quite good, very well crafted and I'm expecting it'll do what its intended to do, be heavy of course. I'm only giving 1 star because I'm missing the connector that is said to come with it, and I don't appreciate being shorted on the things I buy. I can't seem to find a way to get in contact with the seller, so this is my call for help, so to speak."
1.0 out of 5 stars,"I don't know how to give different ratings for features.  It's the overall use that sucks.I am using just 40lbs for dual curls and no matter how hard I tighten, WITH the rubber rings inserted, they come loose after just 10 reps.  I cannot imagine doing 20 like I normally would without them falling the heck apart!  Speaking of the rubber, I bought these to quickly change between weights.  Forget that, it's useless if you don't want to spend enormous amounts of time between sets.  Get modular weights with proper locking.These are nownpapee weights and might sell on Craiglist to just dump them for half the price."
1.0 out of 5 stars,"Don’t get me wrong, these weights do exactly what they’re intended for. I just wouldn’t purchase them again because it’s impossible to find extra weights for the 105 or 200 lb set since they went with a 1.15 inch dumbbell diameter. Yes4all doesn’t even sell the 1.15 inch weights and I haven’t been able to find anything that works, I wouldn’t buy these again if I had the option."
3.0 out of 5 stars,"Aight Good things first:- They arrive pretty quick- They are weights 🤷🏽‍♂️- They did not break on me (been 2 weeks i’ll write again in a month check replies)- They can be easy to assemble- Holding these bare handed ain’t no problem but gloves would be A1 (perfect)- If you a lil dude trynna get some muscle no caps these good.- You can Add all weights on (60lbs)Bad Things:- The screw thing at the ends always loosening Mid-work out (the things that hold the weights in place) no matter how tight you tighten it, could just be mine. (any suggestions go get that amended?)- Really Heavy Package (duh) for me atleast 😅 for now though ..I really don’t like the fact that the screw piece gets loosen so yea that’s the rate i gave it solely because of that.PS. I hope the pictures upload"
4.0 out of 5 stars,"These are fantastic, especially considering the price/weight ratio. The only downside I found was that there most definitely is a smell. Anyone who cannot detect a smell should go see a doctor. Note to seller: clean these things!!! Anyway, other than that, they are great. The weights come off and on easy enough, and although the rubber seals tend to fall out, I haven't found them to be absolutely necessary."
3.0 out of 5 stars,"These look and feel like quality dumbbells.  The grips don't dig into my hands as other weights have.  I enjoy using them.  What I don't like is that they are long.  When I do bench presses, the ends of bars are long enough that they get in the way.  I don't lift heavy, so an individual using more weight plates may love the 16 in. bars.  Changing plates is a little slow because both ends must be unscrewed and then weight plates adjusted and then replaced.  Sometimes the star-lock collars come loose, so it is important to check that frequently.  My biggest frustration is that I cannot purchase individual weight plates with 1.15 in. center holes because the company does not yet have them available.  I did contact them and they said such a product will be available in the future.  I have not had much luck finding other weight plates with 1.15 in. center holes.  They do make smaller barbells (14 in.) that take weight plates with 1 in. center holes, but not with the larger number of weight plates."
4.0 out of 5 stars,"I've used these for about 2 months (I have the 52.5lb) now switching between the dumbbells and the connector (for barbell use). It has its pros and cons depending on how your workout is or the routine you have.For Drop Sets/super sets/Pyramid etc:Anything requiring little to no rest time, like super sets or drop sets is a hassle to change weights. Changing between heavy/light weights takes time, you unscrew both ends for each dumbbell and load/unload weights and screw them back again making sure everything is tight so it doesn't come loose while in the middle of a set (we'll get to that later). It's time consuming and maybe not for you if you're looking for a quick effortless change in weights. This is where a select tech like bowflex is highly recommended (if in your budget).Straight forward set in weight workouts:If you have a routine where you stick to a certain amount of weight for your sets, have longer rest periods, and only change it whenever you start a new exercise, this is probably more for you. Compared to having multiple weights of dumbbells, this is a good option for space constraints, price if on a budget, and variety in weights.The connector:It's a great add on to have if you don't want to spend on a normal barbell. You connect to the dumbbells by screwing it on the ends. As convince as it is,  its also a hassle to use. You have to screw it (connector) on one dumbbell then screw the other dumbbell into the connector, which can be tiresome if you set up with heavy weight. Switching between dumbbells and barbell can be a hassle and time consuming. The grip and width of the connector is great, better then the dumbbells in my opinion. One thing i'm not a fan of is when you need to load the weights on the inside, you lose space for feet placement if you do certain exercises.The Dumbbells:They get the job done compared to having no weights or a cluster of several pairs of dumbbells. The grip is okay but for myself the handle is a little too thin, wish it was as good as the connectors grip and width. I'm not a fan of the ends, I understand given the function of these dumbbells and the use, but you can't rest them on your legs if trying to set up for bench press of any sort because they dig into your legs and stab you. You have to be a little more careful setting them down on the floor/yoga mat/pads with the rod sticking out, they can rip them up. This is where I feel other select tech dumbbells have an advantage since the ends are flat and can be rested on your legs.They get loose so much! The star lock collars are not that secure, and the screws to what i think is to ""better secure"" the locks are pointless, not sure why they exist (you can still unscrew the locks them off). I tighten them hard and tighten the screws up, but they still loosen up in the middle of my set and it throws me off. I do notice that the more plates you use the faster they loosen up. Especially when rotation of the dumbbells are involved like curls, flys, lateral raises, any of those i would have to tighten back up after every set, sometimes in the middle of a set because they came loose and had the plates shifting. It's even worse with the connector! It's a distraction when you have to worry about weights falling off or plates shifting throwing off your balance.I think I've rambled off long enough here, overall they have their Pros and Cons. As I stated in the headline, it will all depend on what your use for them are (how you will workout), but also your budget and versatility.Pros:- More convenient to have then several pairs of different dumbbells (space saver).- The price, if you buy at a good time, is worth it compared to buying several pairs which get more expensive the higher the weight you choose.- The connector to turn the dumbbells into a barbell is very useful and affordable.- overall look of the dumbbells are nice- Grip on them are goodCons:- Time consuming and hassle changing the weights (especially when dealing with the connector)- The more weight you add the faster they loosen the star locks, I would have to tighten them at least after every  set. It was very distracting.- The end of the rod/spokes are inconvenient and painful for any resting on the legs or body.- Shaving of the silver plating on the handles and connector is often. flakes of silver is left on the ground after using the connector.Overall not a bad set of dumbbells. Would I recommend them? Again, it would depend on the person and what they will use them for. As a beginners set and space saver sure, its a great deal. For a more advanced level, I'd say there are better options, but you can still do a good amount with these."
5.0 out of 5 stars,"I'm by no means a power lifter or a hardcore workout guy. I use these to tone and build a little muscle and keep in shape. I outgrew my previous set that only went up to 25lbs per hand so I needed something that can increase incrementally but not buy an entire individual set up to 100 lbs, so this was the perfect option for me. I don't have to switch the weights a lot, but it's very quick to do. It takes me maybe a minute to swap out the plates for each hand.Once properly put together, the plates are fastened snugly and I've had no problems with slipping or loosening. I use them for curls, lateral raises, benching, squats, etc (probably using the wrong terminology here lol). As long as you don't drop them on the floor, the threads should hold very nicely and not give you issues. As always, I'm very careful with my items so I rarely drop or bump things, so I'm unable to comment as to whether these can take abuse or not.All in all, a great price for versatile equipment that's sturdy and just what I needed to progress my workouts."
1.0 out of 5 stars,Do not purchase from this company.  They refuse to give refunds if you are not happy with the product and then Charge you half of what you paid to ship them back.  Very disappointed with this seller.  I am a loyal amazon buyer and this has been the first time I have had a major issue with a seller.  There are many other companies that sell great dumbells and so I would def go to those.  The whole process of loading up the weights and removing them is cumbersome and the weights do not stay stable they wobble which makes for not a pleasant work out.
1.0 out of 5 stars,Edited my review:  the collars are terrible. Nothing like being on your 5th rep and the weight is sliding all over the bar because the collar keeps spinning loose. Look elsewhere for a better product.As advertised. All the weights are there. Two bars for setting up various weights. Issue is the collars don’t work well. The weights constantly spin loose which is frustrating. I’ve tried the collars both ways without any luck. Also have cranked them very tight and they won’t stay.
4.0 out of 5 stars,"These weights work just as well as any you might use at the gym, so are a sound investment if you work out regularly. There is enough room on the bar for expansion of plates, which is nice. The only thing I disliked about this product was that one of the collars continuously comes loose on me. It is not coming so loose that the plates fall off, but I still dislike the fact that I will tighten the collar only to find it loose some minutes later, regardless of how loose it becomes. This suggests to me that the quality of the product is not as high as it could be."
4.0 out of 5 stars,"This is great for working out!  I bought these because I was trying to find a way to get a good workout at home.  For the price and for the convenience of having just these pieces, I definitely think it was a good buy.Pros:The composition is good.  It does not feel flimsy or cheap.  The bars are sturdy, so the weights don't feel as though they will bend or break.The grip doesn't hurt my hands; I've never had to wear gloves or any hand protection.The weight, depending on how you adjust it, is enough for me to do arm workouts, and also do lower body ones as well.  I am 5'2 and 120 pounds.Adjusting the weight is easy too, you don't have to be a rocket scientist.Cons:If you are someone who is looking to put on serious muscle, you will probably need to find a heavier weight.If you are doing a circuit and need different weights, you will have to go back and forth adjusting the weight.  This can be annoying and slow you down.If you are doing an exercise where the weight must be held vertically, you may have the actual weights slip a bit down and loosen the tightener."
5.0 out of 5 stars,"You can't beat the price on these dumbbells. Simple and clear, these are exactly what they say. They come brand new so watch for the black coating to scuff off a bit on whatever surface you put them on. Fortunately I noticed it on my hands before they ever touched the rug. Sure it would be nice to have the auto changing sets, but who can afford that extra convenience. These are all ya need!"
