stars,comment
4.0 out of 5 stars,"PositivesThe dumbbells are as advertised. Easy to load and change weights, the screw cap with rubber gasket is a breeze to set and change. Very good for the money.NegativesSlight gripes are the screws come slightly loosened during normal use.  Although this isn't an issue, there is no danger of them coming off completely, I can see them being damaged over time. Possibly needing replacement and I don't believe there are any for sale. So if these don't hold up over the years this purchase might not have been worth it."
5.0 out of 5 stars,I bought these while on quartine to try and keep up with the moves I learned in CrossFit. These dumbbells are perfect. I love that the weights are adjustable and fit under my coffee table. The handle is a little rough but works out if you are one of those people that sweat a lot. It will keep it from slipping out of your grip. Money well spent.
5.0 out of 5 stars,"Quality seems really great.  I really like the old school feel.  These can be set anywhere between 5 lbs and 52.5 lbs in 2.5 lb increments.  The fittings are high quality.  The knurl is really good.  These are perfect for my son.  The only thing I would want for myself, being a bit older, is I like a bit of an ergonomic rounding-out to the bar, which these to not have.  But the old school gym feel of these is very cool and functional.  Well done!"
1.0 out of 5 stars,"These were a great concept; bought them for my girlfriend because she wanted a set of dumbbells and a barbell, and this was everything in one. Immediately regretted the purchase when she went to use it and the plates had sharp edges and a splintering outer layer that cut her and splintered in her hands. Don’t buy. Spend a little extra and get a nice set of weights."
5.0 out of 5 stars,"I really like these.  I have been using them for about a week and couldn't be more pleased.  It is fast and easy to change out weights.  I don't find the bar to be uncomfortable at all as some people have reported.  I find it very comfortable and like the anti-slip of it.  They are long as others have stated, but it hasn't bothered me at all in any of my exercises yet.  Great value!  Easy to use!  Perfect for me!Each shipped in a different box that was secured completely.  The boxes did not rip or tear.  All the pieces/weights were in each box when they arrived.  Shipping was fast too!"
1.0 out of 5 stars,"The description and title is a bit misleading...You get the following,4x 7.5lbs plate4x 3lbs plate2x 3.5lbs handle4x 0.5lbs collarAll total 51lbs but can only make two 25lbs dumbells. The 25lbs was stated in the description but they failed to mention 4.5lbs of the 25 was the star nuts and handle. For someone that is buying these solely for the plates like myself you only get 42lbs of plates.The handles also are covered with sharp jagged edges that can scratch or cut you regardless of how ""strong"" your hands are like other reviews state. It's so bad that there are two stickers on each handle warning you about being scratched."
4.0 out of 5 stars,"Got these dumbbells to work out with during quarantine while the gyms were closed. It gets the job done, just some cons with it that is why its only 4 stars. One of the negative things is that its a hassle to keep twisting the ends to add or subtract weight so that in itself is a tedious workout. also the end stoppers have a tendency to get look and twist on their own when you're working out. One thing to note is that the handles are rough and will callous up your hands so just keep that in mind if your hands are sensitive or you don't want callouses."
3.0 out of 5 stars,"Great dumbbells BUT impossible to add weight!!!If you will never be able to lift more than 52.5 pounds in each hand, these dumbbells are excellent.BEWARE, however, that they are SPECIAL MISFIT UNICORNS that have 1.25 inch hole weights and dumbbells that will never accept the 99.9% of available weights on the market that have 1.0 INCH holes!Having said all this, I continue to use these dumbbells for shoulder and arm workouts and light chest and back workouts.  If I need to do rows or bench presses with more than 105 pounds, I will head to the gym.Alternately, I could buy a second set of dumbbells with 1.0 inch bars and weights for heavier workouts...this is what I recommend for people who want heavier weights and options."
5.0 out of 5 stars,I purchased the 50lb set..its easy for beginners which i am. I would recommend it for someone looking for a at-home inexpensive experience... I don't know if it would be favorable for a more experienced person who works out regularly & needs heavier weights but this set is work a try!
5.0 out of 5 stars,This dumbbell set is a great value. Everything is solid and works as advertised. The large screws don’t necessarily stay tight over time but it is absolutely not a problem and for the money you’re paying it’s a fantastic deal. As far as the screws go just squeeze them tight and they will work fine you just have to tighten them every so often but it will not get in the way of your work out whatsoever. I don’t think there a better deal on the market. I am about to order more weights to get more from my set. I’ve been using them every day.
5.0 out of 5 stars,"For the price you can’t beat these. I’ve been using them a few weeks and they’re great. As others have said, the boxes they were shipped in were torn to hell with multiple holes, but I got lucky and everything was inside."
4.0 out of 5 stars,Exactly as described. Jus what I needed with gyms being closed due to corona. Had to take a file to one of the 5lb plates as it had a defect and wouldn't fit on the dumbbell but wasn't a problem for me.
5.0 out of 5 stars,"Lots of weight for not much money.  Doesn't get better than that.  I have had no issue with the handles being too rough or the weights looking banged-up.  They're weights, shouldn't they look a little banged-up anyways?"
5.0 out of 5 stars,"This was a great find for me with this all Covid thing going on. USPS without attempting to deliver it asked me to pick it up from post office.  First attempt - Undelivered, The reason was myailbox was small lol. But other than that these are great dumbbells. Bars are little longer than expected."
4.0 out of 5 stars,One thing to note is that the edges of the plates are pretty square so its easy to pinch fingers when adding more plates vs other brands with rounded plate edges. I did notices a tiny bit of metal flakes when first using but nothing a simple rinse of the hands in water didnt fix. As far as odors go theyre average to better than average about not having an excessive odor due to stuff to prevent rusting.
2.0 out of 5 stars,"Good cheap weights, but after a couple uses, the cheap chrome coating starts to flake off. Sometimes you'll brush your hand against a sharp edge on the handle and it will embed a splinter then. Other times you'll be walking and step on one of the flaked off chrome pieces and have a chrome splinter embedded in your foot. Sometimes they're even too small to see, so getting the splinter out is a pain.Once COVID-19 is over, I'll be switching to boflex adjustable weights; the chrome flaking off is just too much of an issue."
5.0 out of 5 stars,"I have two of the 52.5 lb weights. They work great and are easy to adjust. I wish the black finish coat was more durable. It seems to chip off very easily.  I'll eventually have to sand blast and powder coat but other than this, they are great for the money."
5.0 out of 5 stars,Nice only complaint is the star lock comes loose sometimes and you have to tighten it again and again but the weights are great for the price just get a different dumbbell bar if it annoys you great set of weights none the less
5.0 out of 5 stars,"Great product! Not greasy and comfortable grip without using gloves. Yes, the threads are a little long when it comes to doing overhead presses,  etc but I bought the CAP threaded barbell and can use these weights on that. No more gym memberships for me!"
3.0 out of 5 stars,"The handles, collars, and plates are good quality. I have fairly small hands and the thickness of the handles is good for me. What I don't like about the 50 lb set is that the only 2 types of plates you get are 3 and 7.5 lb. That means that you can only go from adding 6 lb to adding 15 lb with nothing in between, which is a pretty large jump."
5.0 out of 5 stars,Each dumbbell adjusts from 5 to 52.5 lbs. Knurling is pretty wild but if you have calloused hands you'll be fine. Sometimes the star clips will come slightly loose when I'm swinging them around (snatches and such) but never to the point where it's a safety issue. 5/5.
1.0 out of 5 stars,"Took about 1 month to ship and the dumbbells are poor quality, the screw to secure the weight is very loose, the plate almost hit me head during a fast motion."
4.0 out of 5 stars,"I ordered the 105 lbs set and received two 52.5 lbs adjustable dumbells in separate packages after 4 days.Pros:• Handles feel solidly built and are textured to prevent slippage.• There is room for additional plates to increase each bar's weight beyond 52.5 lbs (though you'd need to buy those separately.)• The spin-lock system is easy to use. After a bit of practice I can adjust the weight on both bars in <10 seconds, which is about the same amount of time it'd take to rerack weights at the gym and pick up a different set.• At <$70 + shipping, these are a steal.Cons:• The black paint on the plates is flaky and chips easily. These honestly would have been better off without any paint at all.• Slight odor after unpacking, however this is a very minor issue as the odor went away after about a day.Because of the flaky paint, I'm keeping these on the patio for now, but I wouldn't recommend you leave these outside unless you live somewhere with very low humidity; the chrome should protect the handles from rust, but if it gets scratched or chipped then the cast iron underneath could become corroded anyway.All that said, these adjustable dumbbells have the absolute best value per dollar of all the sets I looked over. I can't recommend them enough if you're trying to set up a home gym on a budget."
5.0 out of 5 stars,"I AM VERY SATISFIED WITH THE QUALITY OF THE PRODUCT, ARRIVED VERY WELL PACKED AND THE HANDLES ARE STURDY.  EASY TO ASSEMBLE AND GREAT PRICE AS WELL. I RECOMMEND THIS WEIGHTS."
5.0 out of 5 stars,These are perfect for my husbands use. He had tricep surgery in November and needed very light weights to use to strengthen his left arm. But he still wanted to work out his right arm which is still very strong. These made it possible. He is gradually increasing the weight in the left while using the full weight capacity in his right.
5.0 out of 5 stars,High quality weights at a good price. Since purchasing this set I have bought additional weight plates and adjusted the weight up. The ability to change the weight of these dumbbells is a great feature over the long-term.
5.0 out of 5 stars,Arrived on time and packaged well for their weight. Son loves these to work out at home when he can't make it to the gym.  Started with lower weights and worked his way up to match what he does at the gym.
5.0 out of 5 stars,"Great value for money, pretty well made except for a few sharp-ish bits on the weight castings. These were easily filed down. Packed well and delivered fast."
5.0 out of 5 stars,"This dumbbell set is my third one; the other two are different brands, one of which I have owned for over thirty years; it is solidly built and the plates lock-in tight."
5.0 out of 5 stars,Durable! Knurl is very rough so be ready for calluses. Weights can handle the 80lb weight.I don’t use the adapter too much. Kind of a bit awkward so you don’t really need it honestly
5.0 out of 5 stars,This was a great deal when I purchased them sad to see them increase something like 5 times what I paid. I should have bought a double set.
5.0 out of 5 stars,Good buy for 200# set. Went with the heavy set so we wouldn’t out grow the weights! Well made and a good price! This set shipped in three boxes.
5.0 out of 5 stars,"These are perfect for my boyfriend because there isn't much space for him to workout. It's compact, easy to assemble, and store away."
5.0 out of 5 stars,"Product arrived on time as promised and everything looks great.  Just started using them and will update my review once I had the chance to further evaluate.  As you all know fitness equipment, especially dumbbells are very hard to find now at a reasonable price these days. I got this set for ~$150.00 and arrived this week about a week after I ordered as promised.  So far so good!!"
4.0 out of 5 stars,Good weight deal for the money. The bars however can be too long to perform certain moves so best advised to such activity in front of a mirror to avoid risk of hitting your head.
4.0 out of 5 stars,easy to add plates to barbell. like that the weight is printed on each plate. my last set didnt and it was constant guess work. so far im really enjoying these!
5.0 out of 5 stars,This is a great cheap set but don't buy them if you don't want what you pay for. The paint chips and the handles are not that comfortable. You may have tape the handles and you may have to sweep up paint chips but you did just get a basic weight set for only 60 bucks that gets the job done what more do you want.
5.0 out of 5 stars,Very easy to set to the amount of weight that you want. They are easy to hold and to grip.  I have not had any rips on my hands from these either.
5.0 out of 5 stars,Perfect for the home workout. Heavy duty and solid. Easy to change weights. Will last for years to come.
2.0 out of 5 stars,"I regret purchasing these. Upon my first use, I got a really painful metal splinter from these when I was simply adding the weights on. Because of its location on my palm I wasn’t able to use the dumbbells until the splinter wound healed. The manufacturer should have sanded down the bars to remove the sharp metal pieces hanging from the edges. I will have to use sandpaper to do it myself. Do not recommend."
5.0 out of 5 stars,"I bought the 40# set and they are great! Very well made set of dumbbells... would definitely recommend. The UPS guy who had to carry the box up 2 flights of stairs, might disagree!"
5.0 out of 5 stars,Great quality especially for the price. The weights are 21lbs total and the bar and clamps equal 4lbs to give each dumbbell 25lbs of weight. So 50 total lbs.
4.0 out of 5 stars,"I haven’t used them too much yet, but for the most part I haven’t had any complains about the weights."
3.0 out of 5 stars,"These weights are great, especially for the price the only problem was that the star collars were the wrong size but luckily I had extra ones and was actually able to use them otherwise definitely worth the money."
3.0 out of 5 stars,Great product but I just noticed that they sent me 3-8lb plates and one 7.5 plate. I also got 2-5lb plates. So essentially my dumbells are 30lb and a 25.5 lb each. Check before you use them! It's only a half pound but still.
5.0 out of 5 stars,"Great, high quality weights! Easy to put together and apart. The paint is chipping a little but not a big deal."
1.0 out of 5 stars,"Only received one bar for weights. Don’t know what happened with order, didn’t get correct weights, I ordered 50 lbs and got 40."
1.0 out of 5 stars,"I ordered 60 pounds total and only 52 pounds arrived (8 x 4 disks, 5 x 4 disks)..."
5.0 out of 5 stars,I ordered this for my 16 year old son and he loves it!  He’s been using it everyday since he got it.  His friends have even asked where I got it.  It’s very sturdy!
5.0 out of 5 stars,Bought this for hubby and he loves it. Good quality. Wi have it for years to come
5.0 out of 5 stars,"So if you compare these dumbells to other adjustable dumbells, these are harder to adjust. the reason this had an edge over other adjustable dumbless is that you can attach it to the bar to create a barbell. I don't mind the hassle of adjusting my weights over the convenience of exercising home"
4.0 out of 5 stars,"Handle is a bit thin, which I consider as a neutral moment: concentration on holding is also a good exercise. Main problem is that holding lug can get loose especially if someone in the family relocates these by rolling; every time forced to check if its tight enough.If price is right - go for it."
5.0 out of 5 stars,I ordered the 40lb set. It is great. Easy to switch weights. I just started adding weight training and this set is perfect for me.
1.0 out of 5 stars,Bought this along with the dumbbells thinking it would be a great option to transition into a barbell. It won’t even screw on to the end of the dumbbells. Looks like the treads are completely different. Wish I wouldn’t have waited this long to try it since now I can’t return it. Waste of money
5.0 out of 5 stars,"Affordable, good quality weights.I’ve been using them for a couple months now and I’m very happy with how they’ve held up."
5.0 out of 5 stars,These are really awesome and very easy to install and good quality. Really liked these for the price the offer.
5.0 out of 5 stars,"great deal, especially for being shipped. I don't like how large the diameter the 10lb plates are, but not enough for a bad review"
5.0 out of 5 stars,I don’t usually purchase things more than 50 bucks online but I am so glad I bought these!! Best weights I’ve ever owned and at a great price. I highly recommend these!
2.0 out of 5 stars,"Broke after 2 weeks. The idea and design is cool, but this adjustable kettlebell has plastic spindles and a plastic threaded middle part. This material will not last long term. I will probably buy some metal alternatives I saw on Amazon. Also, somw of the images in description seem to be for a different product. I got the adjustable kettlebell."
1.0 out of 5 stars,The screw is not tight enough. The weight discs will fall off easily
5.0 out of 5 stars,Extremely good quality for the price. You could use these everyday and never run into a problem.
4.0 out of 5 stars,"I like it. It is designed to do what it was supposed to do.  The locks can get loosen when you roll the dumbbells a little but as long as you remember how to tighten it, you are fine.  Paying 1 dollar per lb. Is a fairly decent price.  I'm not too picky about how it looks, it gets the job done."
5.0 out of 5 stars,Exactly as described. Very sturdy better than sand weights. Good for and starter.
5.0 out of 5 stars,Perfect for when you share weights with someone who lifts more than you do! Easy to change out and easy to grip.
5.0 out of 5 stars,Very nice looking nice painting.. durable materials solid colors nice grip.. very easy and confortable at the hand
2.0 out of 5 stars,"My husband was only able to put together one of the dumbells, it was missing parts. We had to go to academy to find them."
4.0 out of 5 stars,Ordered 2 dumbbells which arrived two days apart. One of the boxes were ripped open from the travel but all the weights were present. All in all the dumbbells are great. Customer service for yes4all responded in about a day which is pretty good. I would definitely recommend!!!!
5.0 out of 5 stars,I used it on a boat. Some times I don't like to spend extra time for replacing waits. But over I like it!
4.0 out of 5 stars,"For the money they are a great value. Don't expect Olympic quality, but they are a decent set for a good price."
5.0 out of 5 stars,Use them all the time
3.0 out of 5 stars,The rods have too much left over length after the weight are put on.
5.0 out of 5 stars,Gr8
3.0 out of 5 stars,Not a fan of the paint smell when I lift the weight close to my nose. Otherwise good weights
4.0 out of 5 stars,Good quality product. Im glad I bought it.
4.0 out of 5 stars,I use them nearly every day for exercising. Very satisfied. The only downside is you do have to tighten them constantly.
5.0 out of 5 stars,I love the versatility of these weights without having to take up the extra space required for multiple weights.
5.0 out of 5 stars,"product came as expected, also earlier than expected. like it very much !"
3.0 out of 5 stars,The barbell clamps unscrew on these very easily. If you're just looking for weights to lift these are the cheapest alternatives.
4.0 out of 5 stars,The only thing stopping them from getting 5 stars is that they won't sell a connector bar individually. I hear they also won't sell individual weights. But the product is otherwise everything I want.
5.0 out of 5 stars,Very nice set for price paid.
5.0 out of 5 stars,These weights are perfect for home training they quickly turned my studio apartment into an effective home gym I’m a long time lifter and I love the raw true gym feel of these weights
5.0 out of 5 stars,They work great. The weights are secured tightly. the black paint did flake of a bit when they first arrived.
5.0 out of 5 stars,ok
5.0 out of 5 stars,"These are well built, can be added to and perfect for my home gym. I just put in an order for the bar that connects them together. Will be getting more weights as I go along."
5.0 out of 5 stars,"Nice product, thank you!"
5.0 out of 5 stars,"Well packaged and easy to setup and go. Didn't have much of a smell that other were talking about, but I wiped it all down once over anyways."
2.0 out of 5 stars,The weights arrived extremely chipped and damaged. I was very disappointed in the poor quality when compared to similarly priced competitors.
5.0 out of 5 stars,"Works great easy to adjust you can do two 8 five pundits weights for 45 pounds (5 pound bar), or you can do one dumbbell at 75 pounds."
5.0 out of 5 stars,Love them!
5.0 out of 5 stars,I ordered the 105lb weight set and they arrived within 3 days of placing the order! There was virtually no odor. I’m doing a second round of 80 day obsession and really needed those in between weight sizes (like 17.5). This was the best deal to get all of those instead of buying individual dumbbells
5.0 out of 5 stars,"Great product, great value."
5.0 out of 5 stars,Lot of weights at good price. Good finish.
5.0 out of 5 stars,"Great product for the price. Just as advertised and works well. Only (minor) flaw, which is explained, is that the size is not ""standard"" and hard to find extra weights or replacement. Look into it before purchasing. I am happy overall."
5.0 out of 5 stars,Good value for the price. Totally intend on toning up with these
5.0 out of 5 stars,Excellent quality dumbbells.  I was unsure based on the price but I was pleasantly surprised to see just how solid and well built these are.
5.0 out of 5 stars,AWESOME CUSTOMER SERVICE! ASWOME PRODUCT
1.0 out of 5 stars,"The product arrived on time but with only one star collar. This ultimately makes the product unusable since there is nothing to hold the weights on one side in place. Otherwise, this does appear to be a quality product."
1.0 out of 5 stars,The painting on the dumbbells start flaking off and even got stuck in my friends hand. Even started rusting on the weights that is... P.S I have been storing them in dry areas
1.0 out of 5 stars,"Paid For 105 lb. weights- Received Only 85 lbs. Poor Quality Also. As it was a Christmas Gift So, I had to Order elsewhere- to make it Good!!! Do Not Buy “Yes4all” You will be Disappointed—"
5.0 out of 5 stars,My husband loves the ease of adjusting the weight for different exercises.  The big selling point was the connector bar that allows the dumbbells to be turned into a barbell.
4.0 out of 5 stars,"Well, I guess my heading is kinda self-explanatory. I've been looking around for weeks before deciding on this because most dumbbells are reviewed as being stinky, flimsy or they are simply too expensive. This is a perfectly normal dumbbell, works to my needs, gave it 4 stars as I have not tried adding on the 7.5lbs weights yet."
5.0 out of 5 stars,"Got 60lb pair and can’t ask for a better quality for the price, I had to wait for almost 2 months for these to arrive but worth the wait, definitely recommend."
5.0 out of 5 stars,"Nice build to them. Lock seems to loosen after a few sessions but nothing you won't notice and screw back tighter. No worries of it coming loose and dropping on your foot lol. Other than that, great weights."
5.0 out of 5 stars,"These weights have been helping get into shape. They're simple, to the point, so no needless flair. Having them shipped to me was a bit of a hassle since the box came open with two pieces missing: a collar to hold the weights and a light weight. It took the company a bit but we're able to help me out!"
5.0 out of 5 stars,They're prefect! Totally love that they're adjustable and you can either add or take weight off the dumbbells depending on what workout you're doing!
5.0 out of 5 stars,This 60 lb dumbbell is a good one. It was sent in a set of paper box.
5.0 out of 5 stars,"Great for the price, very well made and very heavy, after I ordered them I got them 2 days later, much better and a lot cheaper than the adjustable dumbbells that cost upwards of $300-500. This is a much better buy!!!!!!!"
5.0 out of 5 stars,Great product!
5.0 out of 5 stars,Perfect at home workout equipment! Good to use to add some strength conditioning right in your own living room!
5.0 out of 5 stars,Got exactly what I wanted
5.0 out of 5 stars,The product arrived fairly quickly and the quality of them is good and i can see it lasting a long time. all pieces came in one package. so far so good !
5.0 out of 5 stars,"Well built, good product!"
4.0 out of 5 stars,"just got these and used them a few times.  it's a pretty basic product, but the materials are good quality, the manufacturing is clean, the wing-nut screws on smoothly... I'm pleased with my purchase and for the price, consider it a good value."
1.0 out of 5 stars,The paint started chipping right out of the box and gets everywhere. Super annoying to clean up.
5.0 out of 5 stars,"If you are looking for straightforward dumb bells these fit the bill. Solid bars, solid screw on collars. The weights are nice. I use these for a variety of arm workouts from standard curls, to butterflies, rows, etc."
5.0 out of 5 stars,"Just got my order of these dumb bells i ordered the 105lb set and yes they do come in 2 different packages,i am still waiting for the 2nd package not a big deal.I have noticed on some other reviews that the plates give off some sort of an odor/smell,chipping paint from the plates,well i haven't noticed any paint chipping yet but i have left my first set in the garage but when i put the weight to my nose i did smell i slight smell or odor like a paint or something but not something i could smell instantly,probably not that  bad that i noticed it straight away.The weights are just under 1"" thick.The reason i bought this set was for home use for me and my wife when we can't go to the gym.Its nice simple starter dumbbell set.I will update a further review when i get the 2nd package and have used the both dumb bells.Just wanted to edit my review i did get the 2nd package about 4 days after the 1st package came.Started using the dumb bells and i like them great so far."
2.0 out of 5 stars,Adding additional plates does not fit.  The center hole is too small.
